instances, , , ,Original Model, , , ,Reduced Model
karate_club, davis_southern_women_graph, florentine_families_graph, les_miserables_graph, connected_caveman_graph, 34,78,num_k_cores, Original Model, , , ,Reduced Model
karate_club, davis_southern_women_graph, florentine_families_graph, les_miserables_graph, connected_caveman_graph, 34,78,num_k_cores, Original Model, , , ,Reduced Model
test_graph, 32,89,num_k_cores, Original Model, , , ,Reduced Model
test_graph, 32,89,num_k_cores, Original Model, , , ,Reduced Model
test_graph, 32,89,num_k_cores, Original Model, , , ,Reduced Model
test_graph, 32,89,num_k_cores, Original Model, , , ,Reduced Model
test_graph, 32,89,num_k_cores, Original Model, , , ,Reduced Model
test_graph, 32,89,num_k_cores, Original Model, , , ,Reduced Model
test_graph, 32,89,num_k_cores, Original Model, , , ,Reduced Model
test_graph, 32,89,num_k_cores, Original Model, , , ,Reduced Model
test_graph, 32,89,num_k_cores, Original Model, , , ,Reduced Model
test_graph, 32,89,num_k_cores, Original Model, , , ,Reduced Model
test_graph, 32,89,num_k_cores, Original Model, , , ,Reduced Model
test_graph, 32,89,num_k_cores, Original Model, , , ,Reduced Model
test_graph, 32,89,num_k_cores, Original Model, , , ,Reduced Model
test_graph, 32,89,num_k_cores, Original Model, , , ,Reduced Model
test_graph, 32,89,num_k_cores, Original Model, , , ,Reduced Model
test_graph, 32,89,num_k_cores, Original Model, , , ,Reduced Model
test_graph, 32,89,num_k_cores, Original Model, , , ,Reduced Model
test_graph, 32,89,num_k_cores, Original Model, , , ,Reduced Model
test_graph, 32,89,num_k_cores, Original Model, , , ,Reduced Model
test_graph, 32,89,num_k_cores, Original Model, , , ,Reduced Model
test_graph, 32,89,num_k_cores, Original Model, , , ,Reduced Model
test_graph, 32,89,num_k_cores, Original Model, , , ,Reduced Model
test_graph, 32,89,num_k_cores, Original Model, , , ,Reduced Model
test_graph, 32,89,num_k_cores, Original Model, , , ,Reduced Model
test_graph, 32,89,num_k_cores, Original Model, , , ,Reduced Model
test_graph, 32,89,num_k_cores, Original Model, , , ,Reduced Model
test_graph, 32,89,num_k_cores, Original Model, , , ,Reduced Model
test_graph, 32,89,num_k_cores, Original Model, , , ,Reduced Model
test_graph, 32,89,num_k_cores, Original Model, , , ,Reduced Model
test_graph, 32,89,num_k_cores, Original Model, , , ,Reduced Model
test_graph, 32,89,num_k_cores, Original Model, , , ,Reduced Model
test_graph, 32,89,num_k_cores, Original Model, , , ,Reduced Model
test_graph, 32,89,num_k_cores, Original Model, , , ,Reduced Model
test_graph, 32,89,num_k_cores, Original Model, , , ,Reduced Model
test_graph, 32,89,num_k_cores, Original Model, , , ,Reduced Model
test_graph, 32,89,num_k_cores, Original Model, , , ,Reduced Model
test_graph, 32,89,num_k_cores, Original Model, , , ,Reduced Model
test_graph, 32,89,num_k_cores, Original Model, , , ,Reduced Model
test_graph, 32,89,num_k_cores, Original Model, , , ,Reduced Model
test_graph, 32,89,num_k_cores, Original Model, , , ,Reduced Model
test_graph, 32,89,num_k_cores, Original Model, , , ,Reduced Model
test_graph, 32,89,num_k_cores, Original Model, , , ,Reduced Model
test_graph, 32,89,num_k_cores, Original Model, , , ,Reduced Model
test_graph, 32,89,num_k_cores, Original Model, , , ,Reduced Model
test_graph, 32,89,num_k_cores, Original Model, , , ,Reduced Model
test_graph2, 15,20,num_k_cores, Original Model, , , ,Reduced Model
test_graph2, 15,20,num_k_cores, Original Model, , , ,Reduced Model
test_graph2, 15,20,num_k_cores, Original Model, , , ,Reduced Model
test_graph2, 15,20,num_k_cores, Original Model, , , ,Reduced Model
test_graph2, 15,20,num_k_cores, Original Model, , , ,Reduced Model
test_graph2, 15,20,num_k_cores, Original Model, , , ,Reduced Model
test_graph2, 15,20,num_k_cores, Original Model, , , ,Reduced Model
test_graph2, 15,20,num_k_cores, Original Model, , , ,Reduced Model
test_graph2, 15,20,num_k_cores, Original Model, , , ,Reduced Model
test_graph2, 15,20,num_k_cores, Original Model, , , ,Reduced Model
test_graph2, 15,20,num_k_cores, Original Model, , , ,Reduced Model
test_graph2, 15,20,num_k_cores, Original Model, , , ,Reduced Model
test_graph2, 15,20,num_k_cores, Original Model, , , ,Reduced Model
test_graph2, 15,20,num_k_cores, Original Model, , , ,Reduced Model
test_graph2, 15,20,num_k_cores, Original Model, , , ,Reduced Model
test_graph2, 15,20,num_k_cores, Original Model, , , ,Reduced Model
test_graph2, 15,20,num_k_cores, Original Model, , , ,Reduced Model
test_graph2, 15,20,num_k_cores, Original Model, , , ,Reduced Model
test_graph2, 15,20,num_k_cores, Original Model, , , ,Reduced Model
test_graph2, 15,20,num_k_cores, Original Model, , , ,Reduced Model
test_graph2, 15,20,num_k_cores, Original Model, , , ,Reduced Model
test_graph2, 15,20,num_k_cores, Original Model, , , ,Reduced Model
test_graph2, 15,20,num_k_cores, Original Model, , , ,Reduced Model
test_graph2, 15,20,num_k_cores, Original Model, , , ,Reduced Model
test_graph2, 15,20,num_k_cores, Original Model, , , ,Reduced Model
test_graph2, 15,20,num_k_cores, Original Model, , , ,Reduced Model
test_graph2, 15,20,num_k_cores, Original Model, , , ,Reduced Model
test_graph2, 15,20,num_k_cores, Original Model, , , ,Reduced Model
test_graph2, 15,20,num_k_cores, Original Model, , , ,Reduced Model
test_graph2, 15,20,num_k_cores, Original Model, , , ,Reduced Model
test_graph2, 15,20,num_k_cores, Original Model, , , ,Reduced Model
test_graph2, 15,20,num_k_cores, Original Model, , , ,Reduced Model
test_graph2, 15,20,num_k_cores, Original Model, , , ,Reduced Model
test_graph2, 15,20,num_k_cores, Original Model, , , ,Reduced Model
test_graph2, 15,20,num_k_cores, Original Model, , , ,Reduced Model
test_graph2, 15,20,num_k_cores, Original Model, , , ,Reduced Model
test_graph2, 15,20,num_k_cores, Original Model, , , ,Reduced Model
test_graph2, 15,20,num_k_cores, Original Model, , , ,Reduced Model
test_graph2, 15,20,num_k_cores, Original Model, , , ,Reduced Model
test_graph2, 15,20,num_k_cores, Original Model, , , ,Reduced Model
test_graph2, 15,20,num_k_cores, Original Model, , , ,Reduced Model
test_graph2, 15,20,num_k_cores, Original Model, , , ,Reduced Model
test_graph2, 15,20,num_k_cores, Original Model, , , ,Reduced Model
test_graph2, 15,20,num_k_cores, Original Model, , , ,Reduced Model
test_graph2, 15,20,num_k_cores, Original Model, , , ,Reduced Model
test_graph3, 77,254,num_k_cores, Original Model, , , ,Reduced Model
test_graph3, 77,254,num_k_cores, Original Model, , , ,Reduced Model
test_graph3, 77,254,num_k_cores, Original Model, , , ,Reduced Model
test_graph3, 77,254,num_k_cores, Original Model, , , ,Reduced Model
test_graph3, 77,254,num_k_cores, Original Model, , , ,Reduced Model
test_graph3, 77,254,num_k_cores, Original Model, , , ,Reduced Model
test_graph3, 77,254,num_k_cores, Original Model, , , ,Reduced Model
test_graph3, 77,254,num_k_cores, Original Model, , , ,Reduced Model
test_graph3, 77,254,num_k_cores, Original Model, , , ,Reduced Model
test_graph3, 77,254,num_k_cores, Original Model, , , ,Reduced Model
test_graph3, 77,254,num_k_cores, Original Model, , , ,Reduced Model
test_graph3, 77,254,num_k_cores, Original Model, , , ,Reduced Model
test_graph3, 77,254,num_k_cores, Original Model, , , ,Reduced Model
test_graph3, 77,254,num_k_cores, Original Model, , , ,Reduced Model
test_graph3, 77,254,num_k_cores, Original Model, , , ,Reduced Model
test_graph3, 77,254,num_k_cores, Original Model, , , ,Reduced Model
test_graph3, 77,254,num_k_cores, Original Model, , , ,Reduced Model
test_graph3, 77,254,num_k_cores, Original Model, , , ,Reduced Model
test_graph3, 77,254,num_k_cores, Original Model, , , ,Reduced Model
test_graph3, 77,254,num_k_cores, Original Model, , , ,Reduced Model
test_graph3, 77,254,num_k_cores, Original Model, , , ,Reduced Model
test_graph3, 77,254,num_k_cores, Original Model, , , ,Reduced Model
test_graph3, 77,254,num_k_cores, Original Model, , , ,Reduced Model
test_graph3, 77,254,num_k_cores, Original Model, , , ,Reduced Model
test_graph3, 77,254,num_k_cores, Original Model, , , ,Reduced Model
test_graph3, 77,254,num_k_cores, Original Model, , , ,Reduced Model
test_graph3, 77,254,num_k_cores, Original Model, , , ,Reduced Model
test_graph3, 77,254,num_k_cores, Original Model, , , ,Reduced Model
test_graph3, 77,254,num_k_cores, Original Model, , , ,Reduced Model
test_graph3, 77,254,num_k_cores, Original Model, , , ,Reduced Model
test_graph3, 77,254,num_k_cores, Original Model, , , ,Reduced Model
test_graph3, 77,254,num_k_cores, Original Model, , , ,Reduced Model
test_graph3, 77,254,num_k_cores, Original Model, , , ,Reduced Model
test_graph3, 77,254,num_k_cores, Original Model, , , ,Reduced Model
test_graph3, 77,254,num_k_cores, Original Model, , , ,Reduced Model
test_graph3, 77,254,num_k_cores, Original Model, , , ,Reduced Model
test_graph3, 77,254,num_k_cores, Original Model, , , ,Reduced Model
test_graph3, 77,254,num_k_cores, Original Model, , , ,Reduced Model
test_graph3, 77,254,num_k_cores, Original Model, , , ,Reduced Model
test_graph3, 77,254,num_k_cores, Original Model, , , ,Reduced Model
test_graph3, 77,254,num_k_cores, Original Model, , , ,Reduced Model
test_graph3, 77,254,num_k_cores, Original Model, , , ,Reduced Model
test_graph3, 77,254,num_k_cores, Original Model, , , ,Reduced Model
test_graph3, 77,254,num_k_cores, Original Model, , , ,Reduced Model
test_graph3, 77,254,num_k_cores, Original Model, , , ,Reduced Model
test_graph4, 9,9,num_k_cores, Original Model, , , ,Reduced Model
test_graph4, 9,9,num_k_cores, Original Model, , , ,Reduced Model
test_graph4, 9,9,num_k_cores, Original Model, , , ,Reduced Model
test_graph4, 9,9,num_k_cores, Original Model, , , ,Reduced Model
test_graph4, 9,9,num_k_cores, Original Model, , , ,Reduced Model
test_graph4, 9,9,num_k_cores, Original Model, , , ,Reduced Model
test_graph4, 9,9,num_k_cores, Original Model, , , ,Reduced Model
test_graph4, 9,9,num_k_cores, Original Model, , , ,Reduced Model
test_graph4, 9,9,num_k_cores, Original Model, , , ,Reduced Model
test_graph4, 9,9,num_k_cores, Original Model, , , ,Reduced Model
test_graph4, 9,9,num_k_cores, Original Model, , , ,Reduced Model
test_graph4, 9,9,num_k_cores, Original Model, , , ,Reduced Model
test_graph4, 9,9,num_k_cores, Original Model, , , ,Reduced Model
test_graph4, 9,9,num_k_cores, Original Model, , , ,Reduced Model
test_graph4, 9,9,num_k_cores, Original Model, , , ,Reduced Model
test_graph4, 9,9,num_k_cores, Original Model, , , ,Reduced Model
test_graph4, 9,9,num_k_cores, Original Model, , , ,Reduced Model
test_graph4, 9,9,num_k_cores, Original Model, , , ,Reduced Model
test_graph4, 9,9,num_k_cores, Original Model, , , ,Reduced Model
test_graph4, 9,9,num_k_cores, Original Model, , , ,Reduced Model
test_graph4, 9,9,num_k_cores, Original Model, , , ,Reduced Model
test_graph4, 9,9,num_k_cores, Original Model, , , ,Reduced Model
test_graph4, 9,9,num_k_cores, Original Model, , , ,Reduced Model
test_graph4, 9,9,num_k_cores, Original Model, , , ,Reduced Model
test_graph4, 9,9,num_k_cores, Original Model, , , ,Reduced Model
test_graph4, 9,9,num_k_cores, Original Model, , , ,Reduced Model
test_graph4, 9,9,num_k_cores, Original Model, , , ,Reduced Model
test_graph4, 9,9,num_k_cores, Original Model, , , ,Reduced Model
test_graph4, 9,9,num_k_cores, Original Model, , , ,Reduced Model
test_graph4, 9,9,num_k_cores, Original Model, , , ,Reduced Model
test_graph4, 9,9,num_k_cores, Original Model, , , ,Reduced Model
test_graph4, 9,9,num_k_cores, Original Model, , , ,Reduced Model
test_graph4, 9,9,num_k_cores, Original Model, , , ,Reduced Model
test_graph4, 9,9,num_k_cores, Original Model, , , ,Reduced Model
test_graph4, 9,9,num_k_cores, Original Model, , , ,Reduced Model
test_graph4, 9,9,num_k_cores, Original Model, , , ,Reduced Model
test_graph4, 9,9,num_k_cores, Original Model, , , ,Reduced Model
test_graph4, 9,9,num_k_cores, Original Model, , , ,Reduced Model
test_graph4, 9,9,num_k_cores, Original Model, , , ,Reduced Model
test_graph4, 9,9,num_k_cores, Original Model, , , ,Reduced Model
test_graph4, 9,9,num_k_cores, Original Model, , , ,Reduced Model
test_graph4, 9,9,num_k_cores, Original Model, , , ,Reduced Model
test_graph4, 9,9,num_k_cores, Original Model, , , ,Reduced Model
test_graph4, 9,9,num_k_cores, Original Model, , , ,Reduced Model
test_graph4, 9,9,num_k_cores, Original Model, , , ,Reduced Model
test_graph5, 30,41,num_k_cores, Original Model, , , ,Reduced Model
test_graph5, 30,41,num_k_cores, Original Model, , , ,Reduced Model
test_graph5, 30,41,num_k_cores, Original Model, , , ,Reduced Model
test_graph5, 30,41,num_k_cores, Original Model, , , ,Reduced Model
test_graph5, 30,41,num_k_cores, Original Model, , , ,Reduced Model
test_graph5, 30,41,num_k_cores, Original Model, , , ,Reduced Model
test_graph5, 30,41,num_k_cores, Original Model, , , ,Reduced Model
test_graph5, 30,41,num_k_cores, Original Model, , , ,Reduced Model
test_graph5, 30,41,num_k_cores, Original Model, , , ,Reduced Model
test_graph5, 30,41,num_k_cores, Original Model, , , ,Reduced Model
test_graph5, 30,41,num_k_cores, Original Model, , , ,Reduced Model
test_graph5, 30,41,num_k_cores, Original Model, , , ,Reduced Model
test_graph5, 30,41,num_k_cores, Original Model, , , ,Reduced Model
test_graph5, 30,41,num_k_cores, Original Model, , , ,Reduced Model
test_graph5, 30,41,num_k_cores, Original Model, , , ,Reduced Model
test_graph5, 30,41,num_k_cores, Original Model, , , ,Reduced Model
test_graph5, 30,41,num_k_cores, Original Model, , , ,Reduced Model
test_graph5, 30,41,num_k_cores, Original Model, , , ,Reduced Model
test_graph5, 30,41,num_k_cores, Original Model, , , ,Reduced Model
test_graph5, 30,41,num_k_cores, Original Model, , , ,Reduced Model
test_graph5, 30,41,num_k_cores, Original Model, , , ,Reduced Model
test_graph5, 30,41,num_k_cores, Original Model, , , ,Reduced Model
test_graph5, 30,41,num_k_cores, Original Model, , , ,Reduced Model
test_graph5, 30,41,num_k_cores, Original Model, , , ,Reduced Model
test_graph5, 30,41,num_k_cores, Original Model, , , ,Reduced Model
test_graph5, 30,41,num_k_cores, Original Model, , , ,Reduced Model
test_graph5, 30,41,num_k_cores, Original Model, , , ,Reduced Model
test_graph5, 30,41,num_k_cores, Original Model, , , ,Reduced Model
test_graph5, 30,41,num_k_cores, Original Model, , , ,Reduced Model
test_graph5, 30,41,num_k_cores, Original Model, , , ,Reduced Model
test_graph5, 30,41,num_k_cores, Original Model, , , ,Reduced Model
test_graph5, 30,41,num_k_cores, Original Model, , , ,Reduced Model
test_graph5, 30,41,num_k_cores, Original Model, , , ,Reduced Model
test_graph5, 30,41,num_k_cores, Original Model, , , ,Reduced Model
test_graph5, 30,41,num_k_cores, Original Model, , , ,Reduced Model
test_graph5, 30,41,num_k_cores, Original Model, , , ,Reduced Model
test_graph5, 30,41,num_k_cores, Original Model, , , ,Reduced Model
test_graph5, 30,41,num_k_cores, Original Model, , , ,Reduced Model
test_graph5, 30,41,num_k_cores, Original Model, , , ,Reduced Model
test_graph5, 30,41,num_k_cores, Original Model, , , ,Reduced Model
test_graph5, 30,41,num_k_cores, Original Model, , , ,Reduced Model
test_graph5, 30,41,num_k_cores, Original Model, , , ,Reduced Model
test_graph5, 30,41,num_k_cores, Original Model, , , ,Reduced Model
test_graph5, 30,41,num_k_cores, Original Model, , , ,Reduced Model
test_graph5, 30,41,num_k_cores, Original Model, , , ,Reduced Model
