
Gurobi 10.0.0 (linux64) logging started Sun Jan 28 20:13:49 2024

Set parameter LogFile to value "../results/logs/log_facebook_combined_20_20_2024_01_28_10_47.log"
Set parameter LazyConstraints to value 1
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Core(TM) i7-9800X CPU @ 3.80GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 8 logical processors, using up to 8 threads

Optimize a model with 975 rows, 8078 columns and 29930 nonzeros
Model fingerprint: 0x66608ccf
Variable types: 0 continuous, 8078 integer (8078 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+01]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+01]
Found heuristic solution: objective 1854.0000000
Presolve removed 0 rows and 5406 columns
Presolve time: 0.02s
Presolved: 975 rows, 2672 columns, 18636 nonzeros
Variable types: 0 continuous, 2672 integer (2672 binary)
Found heuristic solution: objective 1881.0000000

Root relaxation: objective 2.210169e+03, 1060 iterations, 0.02 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   277   289 2003.15138   23  457 1955.00000 2015.20770  3.08%   140  165s
   298   318 2000.79471   23  501 1955.00000 2015.20770  3.08%   138  176s
   322   318 1997.19382   13  324 1955.00000 2015.20770  3.08%   136  190s
   332   334 2000.09505   30  440 1955.00000 2015.20770  3.08%   136  195s
   347   344 1998.71171   27  460 1955.00000 2015.20770  3.08%   137  203s
   352   344 2000.94134   25  452 1955.00000 2015.20770  3.08%   137  206s
H  353   344                    1961.0000000 2015.20770  2.76%   137  206s
   366   358 1998.01336   28  460 1961.00000 2015.20770  2.76%   134  211s
   374   358 2000.28140   26  433 1961.00000 2015.20770  2.76%   133  216s
   382   386 1996.55381   30  455 1961.00000 2015.20770  2.76%   135  220s
   410   420 1996.06982   34  450 1961.00000 2015.20770  2.76%   133  236s
   419   420 1996.75805   42  369 1961.00000 2015.20770  2.76%   132  241s
   444   455 1995.66739   38  450 1961.00000 2015.20770  2.76%   130  255s
   479   474 1994.70649   40  450 1961.00000 2015.20770  2.76%   127  275s
   492   474 1968.95555   66  293 1961.00000 2015.20770  2.76%   128  282s
   498   499 1989.86030   41  330 1961.00000 2015.20770  2.76%   129  285s
   523   536 1990.72845   41  332 1961.00000 2015.20770  2.76%   130  299s
   530   536 1991.21667   55  334 1961.00000 2015.20770  2.76%   130  303s
   541   536 1998.37960   51  323 1961.00000 2015.20770  2.76%   129  309s
   566   557 1989.09803   43  338 1961.00000 2015.20770  2.76%   126  322s
   591   582 infeasible   44      1961.00000 2015.20770  2.76%   126  334s
   592   582 1972.71961   43  226 1961.00000 2015.20770  2.76%   126  335s
   613   582     cutoff   33      1961.00000 2015.20770  2.76%   127  345s
   622   613 1988.54254   45  320 1961.00000 2015.20770  2.76%   127  350s
   657   646 1988.34698   47  362 1961.00000 2015.20770  2.76%   124  368s
   675   646 1989.75184   62  204 1961.00000 2015.20770  2.76%   124  378s
   696   660 1985.73841   51  376 1961.00000 2015.20770  2.76%   123  389s
   700   660 1977.17559   46  389 1961.00000 2015.20770  2.76%   123  390s
H  716   659                    1963.0000000 2015.20770  2.66%   124  398s
   727   679 1976.97909   74  253 1963.00000 2015.20770  2.66%   124  403s
   746   700 1981.04634   61  240 1963.00000 2015.20770  2.66%   125  412s
   758   700 1973.36738   75  248 1963.00000 2015.20770  2.66%   124  418s
   765   700 1987.90045   69  217 1963.00000 2015.20770  2.66%   125  422s
   770   700     cutoff   76      1963.00000 2015.20770  2.66%   125  425s
   810   764 2013.24172    7  518 1963.00000 2015.20357  2.66%   124  445s
   847   764     cutoff   12      1963.00000 2015.20357  2.66%   123  464s
   855   793 2009.44610   11  480 1963.00000 2015.20357  2.66%   123  467s
   859   793 1966.37717   61  212 1963.00000 2015.20357  2.66%   123  470s
H  891   814                    1965.0000000 2015.20357  2.55%   123  486s
   922   872 2006.24698   20  411 1965.00000 2015.20357  2.55%   123  501s
   985   894 1976.71429   29  329 1965.00000 2015.20357  2.55%   120  535s
   999   894 1978.89686   83  179 1965.00000 2015.20357  2.55%   120  543s
  1015   902 1974.91482   31  334 1965.00000 2015.20357  2.55%   119  550s
  1039   947 1971.62414   32  320 1965.00000 2014.56926  2.52%   119  559s
  1048   947 1969.00342   39  252 1965.00000 2014.56926  2.52%   118  564s
  1106   984 2002.00243    7  456 1965.00000 2014.56926  2.52%   118  591s
  1113   984 1971.47225   27  372 1965.00000 2014.56926  2.52%   118  595s
  1128   984 1977.97567   42  358 1965.00000 2014.56926  2.52%   117  602s
  1140   984 1976.01120   90  161 1965.00000 2014.56926  2.52%   117  608s
  1161  1015 1991.54611   14  475 1965.00000 2014.56926  2.52%   118  618s
  1222  1037 1973.92149   18  218 1965.00000 2014.56926  2.52%   117  644s
  1227  1037 2011.16015   10  477 1965.00000 2014.56926  2.52%   117  645s
  1272  1079 1985.83776   18  449 1965.00000 2014.56926  2.52%   117  666s
  1285  1079     cutoff   21      1965.00000 2014.56926  2.52%   117  673s
  1327  1099 1975.97033   20  352 1965.00000 2014.56926  2.52%   116  694s
  1335  1099 2003.26211   24  392 1965.00000 2014.56926  2.52%   115  697s
  1349  1099 2004.66126   12  450 1965.00000 2014.56926  2.52%   115  705s
  1367  1129     cutoff   25      1965.00000 2014.56926  2.52%   115  711s
  1381  1129 2001.24329   13  445 1965.00000 2014.56926  2.52%   114  717s
  1403  1181     cutoff   26      1965.00000 2013.79095  2.48%   115  730s
  1462  1182 1988.96460   23  499 1965.00000 2013.79095  2.48%   114  769s
  1464  1183 1996.54679   41  888 1965.00000 2013.79095  2.48%   114  770s
  1470  1187 1999.59196   25 1078 1965.00000 2013.79095  2.48%   113  775s
  1476  1191 2000.28713   44 1061 1965.00000 2012.30173  2.41%   113  780s
  1483  1196 1995.91736   31 1100 1965.00000 2010.17076  2.30%   112  785s
  1489  1200 1979.28450   67 1117 1965.00000 2008.75131  2.23%   112  790s
  1495  1204 1996.96710   57 1073 1965.00000 2007.70363  2.17%   111  795s
  1501  1208 1991.93167   10 1082 1965.00000 2006.57004  2.12%   111  800s
  1507  1212 1990.74755   16 1091 1965.00000 2005.77883  2.08%   110  805s
  1514  1217 1997.90112   10 1103 1965.00000 2005.28430  2.05%   110  810s
  1520  1221 1983.37541   50 1117 1965.00000 2004.74171  2.02%   110  815s
  1526  1225 1977.92549   43 1109 1965.00000 2004.34516  2.00%   109  820s
  1532  1229 2000.51044   25 1113 1965.00000 2003.71748  1.97%   109  826s
  1537  1232 1988.00065   17 1107 1965.00000 2003.43406  1.96%   108  830s
  1543  1236 2003.28030   12 1133 1965.00000 2003.28030  1.95%   108  835s
  1547  1239 2000.36335   20 1098 1965.00000 2003.07675  1.94%   108  840s
  1553  1243 1972.38812   82 1130 1965.00000 2002.78799  1.92%   107  845s
  1559  1247 1985.89495   69 1128 1965.00000 2002.61599  1.91%   107  851s
  1563  1252 2002.15160   14 1102 1965.00000 2002.46910  1.91%   119  855s
  1569  1261 2001.15937   16 1121 1965.00000 2001.98781  1.88%   119  860s
  1577  1265 2000.44831   17 1129 1965.00000 2001.43750  1.85%   122  865s
  1587  1269 1991.12042   17 1052 1965.00000 2001.43029  1.85%   125  870s
  1593  1275 2000.20611   18 1121 1965.00000 2001.43029  1.85%   126  875s
  1601  1279 1999.24732   19 1112 1965.00000 2001.43029  1.85%   127  880s
  1618  1291 1998.10280   20 1101 1965.00000 2001.43029  1.85%   129  890s
  1627  1296 1995.97468   20 1100 1965.00000 2001.43029  1.85%   131  895s
  1635  1302 1996.60989   21 1117 1965.00000 2001.43029  1.85%   133  900s
  1644  1308 1996.51947   21 1122 1965.00000 2001.43029  1.85%   135  905s
  1653  1314 1995.90541   22 1100 1965.00000 2001.43029  1.85%   137  910s
  1664  1321 1989.00242   22 1119 1965.00000 2001.43029  1.85%   138  917s
  1674  1332 1987.52455   23 1121 1965.00000 2001.43029  1.85%   139  922s
  1689  1342 1985.02276   23 1059 1965.00000 2001.43029  1.85%   140  931s
  1704  1347 1986.38673   24 1122 1965.00000 2001.43029  1.85%   142  940s
  1716  1357 1982.40738   25 1081 1965.00000 2001.43029  1.85%   143  950s
  1730  1371 1982.51361   25 1045 1965.00000 2001.43029  1.85%   145  958s
  1752  1377 1977.62437   26 1070 1965.00000 2001.43029  1.85%   147  970s
  1766  1391 1980.38417   26 1069 1965.00000 2001.43029  1.85%   148  978s
  1774  1388 1975.35442   29 1052 1965.00000 2001.43029  1.85%   148  982s
  1786  1403 1980.30857   27 1050 1965.00000 2001.43029  1.85%   149  989s
  1789  1402 1976.72382   30  941 1965.00000 2001.43029  1.85%   149  991s
  1807  1416 1979.79894   28 1026 1965.00000 2001.43029  1.85%   150 1001s
  1829  1423 1978.24554   29 1012 1965.00000 2001.43029  1.85%   151 1013s
  1843  1432 1978.67400   29  914 1965.00000 2001.43029  1.85%   152 1021s
  1863  1432 1977.14568   30  962 1965.00000 2001.43029  1.85%   154 1031s
  1883  1439 1975.85968   31  964 1965.00000 2001.43029  1.85%   155 1039s
  1885  1438 1987.01084   35  996 1965.00000 2001.43029  1.85%   155 1040s
  1910  1446 1972.74533   32  951 1965.00000 2001.43029  1.85%   156 1051s
  1932  1470 1972.38540   33  943 1965.00000 2001.43029  1.85%   156 1062s
  1964  1460 1983.92310   52  872 1965.00000 2001.43029  1.85%   157 1080s
  1976  1482 1968.51326   55  920 1965.00000 2001.43029  1.85%   158 1086s
  1995  1475 1983.25189   54  694 1965.00000 2001.43029  1.85%   158 1096s
  2004  1493 1983.43673   38  797 1965.00000 2001.43029  1.85%   158 1101s
  2012  1491 1982.64339   54  715 1965.00000 2001.43029  1.85%   158 1105s
  2025  1518 1967.45918   38  960 1965.00000 2001.43029  1.85%   159 1113s
  2031  1516 1966.30981   41  952 1965.00000 2001.43029  1.85%   159 1115s
  2060  1507 1981.05586   60  691 1965.00000 2001.43029  1.85%   159 1131s
  2079  1520 1966.27823   70  744 1965.00000 2000.20782  1.79%   159 1138s
  2109  1555 1999.58212   18 1132 1965.00000 2000.20782  1.79%   159 1152s
  2113  1554 1997.50875   22 1069 1965.00000 2000.20782  1.79%   159 1155s
  2139  1545 1974.99157   53  912 1965.00000 2000.20782  1.79%   159 1169s
  2143  1544 1973.65824   57  885 1965.00000 2000.20782  1.79%   159 1171s
  2156  1577 1995.27673   25 1037 1965.00000 2000.20782  1.79%   159 1179s
  2160  1575 1992.96120   29  978 1965.00000 2000.20782  1.79%   159 1181s
  2208  1559 1978.06598   73  681 1965.00000 2000.20782  1.79%   158 1203s
  2212  1558 1978.43741   72  689 1965.00000 2000.20782  1.79%   158 1205s
  2226  1585     cutoff   55      1965.00000 2000.20782  1.79%   158 1213s
  2233  1583 1997.83675   20 1086 1965.00000 2000.20782  1.79%   158 1215s
  2244  1579 1971.66562   66  872 1965.00000 2000.20782  1.79%   158 1221s
  2268  1602 1987.06847   38  953 1965.00000 2000.20782  1.79%   158 1232s
  2275  1600 1974.12280   50  725 1965.00000 2000.20782  1.79%   158 1235s
  2287  1596 1977.76460   71  695 1965.00000 2000.20782  1.79%   158 1242s
  2303  1621 1983.39442   38  775 1965.00000 2000.20782  1.79%   159 1251s
  2338  1609 1991.67905   22 1030 1965.00000 2000.20782  1.79%   159 1266s
  2344  1607 1975.91438   75  669 1965.00000 2000.20782  1.79%   159 1270s
  2352  1639 1977.22571   46  740 1965.00000 2000.20782  1.79%   159 1275s
  2383  1629     cutoff   73      1965.00000 2000.20782  1.79%   159 1290s
  2402  1672     cutoff   45      1965.00000 2000.20782  1.79%   160 1299s
  2408  1670 1970.71416   50  750 1965.00000 2000.20782  1.79%   160 1302s
  2415  1667 1980.57186   54  746 1965.00000 2000.20782  1.79%   160 1305s
  2469  1684 1971.01366   52  737 1965.00000 2000.20782  1.79%   159 1333s
  2474  1683 1969.79977   54  723 1965.00000 2000.20782  1.79%   159 1335s
  2503  1673 1967.66242   60  694 1965.00000 2000.20782  1.79%   158 1350s
  2535  1726 1968.00870   61  722 1965.00000 1999.91332  1.78%   159 1364s
  2539  1725 1966.44564   60  717 1965.00000 1999.91332  1.78%   159 1366s
  2636  1736 1996.81614   21 1031 1965.00000 1999.91332  1.78%   156 1414s
  2640  1734 1966.32457   63  687 1965.00000 1999.91332  1.78%   156 1416s
  2703  1764 1993.77003   25 1014 1965.00000 1999.91332  1.78%   155 1448s
  2707  1763 1991.64639   29 1010 1965.00000 1999.91332  1.78%   155 1450s
  2752  1748 1968.45346   56  711 1965.00000 1999.91332  1.78%   155 1475s
  2769  1804 1985.09759   34  957 1965.00000 1999.91332  1.78%   155 1482s
  2777  1802 1994.50959   26 1049 1965.00000 1999.91332  1.78%   154 1487s
  2785  1799 1987.67878   34  998 1965.00000 1999.91332  1.78%   154 1491s
  2834  1783 1966.77667   94  635 1965.00000 1999.91332  1.78%   153 1518s
  2843  1834 1982.16781   41  928 1965.00000 1999.91332  1.78%   153 1522s
  2873  1824 1972.73558   51  731 1965.00000 1999.91332  1.78%   153 1538s
  2878  1822 1968.03198   50  740 1965.00000 1999.91332  1.78%   153 1541s
  2893  1817 1995.84489   20 1128 1965.00000 1999.91332  1.78%   153 1546s
  2917  1872 1981.94844   45  824 1965.00000 1999.91332  1.78%   153 1561s
  2971  1854 1976.57517   42  982 1965.00000 1999.91332  1.78%   151 1589s
  2974  1853 1982.94119   37  979 1965.00000 1999.91332  1.78%   152 1591s
  2989  1893 1981.51593   48  809 1965.00000 1999.91332  1.78%   152 1600s
  3003  1888 1979.73267   42  937 1965.00000 1999.91332  1.78%   152 1607s
  3053  1927 1976.58226   54  714 1965.00000 1999.91332  1.78%   152 1633s
  3059  1925 1973.87202   59  672 1965.00000 1999.91332  1.78%   152 1636s
  3114  1990 1974.47592   60  642 1965.00000 1999.91332  1.78%   152 1667s
  3119  1989 1974.32448   65  641 1965.00000 1999.91332  1.78%   152 1670s
  3129  1985 1966.56779   73  669 1965.00000 1999.91332  1.78%   151 1675s
  3159  1975 1967.42154   76  614 1965.00000 1999.91332  1.78%   151 1690s
  3172  1971 1978.91861   33  761 1965.00000 1999.91332  1.78%   151 1697s
  3177  1969 1976.72788   38  748 1965.00000 1999.91332  1.78%   151 1700s
  3185  1967 1971.55573   60  728 1965.00000 1999.91332  1.78%   150 1705s
  3216  1993 1970.52398   73  671 1965.00000 1999.91332  1.78%   150 1721s
  3227  1990 1969.11953   52  823 1965.00000 1999.91332  1.78%   150 1726s
  3249  1982 1976.30933   39  750 1965.00000 1999.91332  1.78%   150 1735s
  3259  1979 1967.51679   44  712 1965.00000 1999.91332  1.78%   150 1741s
  3291  2020 1969.90694   79  671 1965.00000 1999.91332  1.78%   151 1755s
  3301  2017 1968.61114   55  836 1965.00000 1999.91332  1.78%   151 1760s
  3322  2010     cutoff   82      1965.00000 1999.91332  1.78%   150 1771s
  3340  2004     cutoff   70      1965.00000 1999.91332  1.78%   150 1779s
  3368  2063 1969.21891   83  611 1965.00000 1999.91332  1.78%   150 1794s
  3373  2061 1969.62238   86  782 1965.00000 1999.91332  1.78%   150 1797s
  3386  2057 1993.85445   20  940 1965.00000 1999.91332  1.78%   150 1802s
  3392  2055 1971.48192   44  751 1965.00000 1999.91332  1.78%   150 1805s
  3461  2057 1966.26862   91  603 1965.00000 1999.91332  1.78%   150 1845s
  3473  2053 1990.36333   22  906 1965.00000 1999.91332  1.78%   150 1850s
  3489  2047 1971.59823   56  811 1965.00000 1999.91332  1.78%   150 1859s
  3493  2109 1966.44523   92  591 1965.00000 1999.60047  1.76%   150 1863s
  3501  2106 1999.02235   20 1070 1965.00000 1999.56641  1.76%   150 1866s
  3554  2089 1970.24048   42  784 1965.00000 1999.56641  1.76%   150 1896s
  3580  2155 1997.00105   24 1033 1965.00000 1999.56641  1.76%   150 1908s
  3585  2153 1994.13230   29 1018 1965.00000 1999.56641  1.76%   150 1911s
  3595  2150 1988.91755   36  976 1965.00000 1999.56641  1.76%   149 1917s
  3600  2148 1987.99893   41  952 1965.00000 1999.56641  1.76%   149 1920s
  3629  2139 1979.01790   31  771 1965.00000 1999.56641  1.76%   148 1935s
  3640  2135 1972.14210   38  725 1965.00000 1999.56641  1.76%   148 1941s
  3653  2131     cutoff   39      1965.00000 1999.56641  1.76%   148 1945s
  3666  2126 1968.64270   47  765 1965.00000 1999.56641  1.76%   148 1951s
  3704  2195 1987.03140   45  913 1965.00000 1999.56641  1.76%   149 1967s
  3710  2193 1972.24769   45  711 1965.00000 1999.56641  1.76%   149 1970s
  3777  2170     cutoff   46      1965.00000 1999.56641  1.76%   148 2004s
  3809  2235 1984.68274   48  883 1965.00000 1999.56641  1.76%   148 2021s
  3816  2232 1983.17041   54  885 1965.00000 1999.56641  1.76%   147 2025s
  3827  2229 1994.19472   21 1092 1965.00000 1999.56641  1.76%   147 2031s
  3834  2226 1987.56598   27 1051 1965.00000 1999.56641  1.76%   147 2035s
  3843  2223 1969.44289   34  793 1965.00000 1999.56641  1.76%   147 2040s
  3899  2285 1980.83048   61  844 1965.00000 1999.56641  1.76%   147 2070s
  3944  2270 1969.76851   50  756 1965.00000 1999.56641  1.76%   147 2094s
  3951  2267 1970.05013   52  738 1965.00000 1999.56641  1.76%   147 2098s
  3984  2256 1970.46606   46  786 1965.00000 1999.56641  1.76%   146 2115s
  4002  2367 1976.75197   71  649 1965.00000 1999.56641  1.76%   147 2124s
  4009  2365 1975.30273   77  640 1965.00000 1999.56641  1.76%   147 2128s
  4017  2362 1970.71478   81  662 1965.00000 1999.56641  1.76%   146 2132s
  4024  2360 1973.48560   87  665 1965.00000 1999.56641  1.76%   146 2136s
  4033  2357 1982.45657   46  901 1965.00000 1999.56641  1.76%   146 2141s
  4040  2355 1979.90075   52  843 1965.00000 1999.56641  1.76%   146 2145s
  4060  2348 1995.15102   21 1072 1965.00000 1999.56641  1.76%   146 2156s
  4067  2346 1989.72269   27 1020 1965.00000 1999.56641  1.76%   146 2160s
  4108  2332 1986.39086   24  961 1965.00000 1999.56641  1.76%   145 2182s
  4115  2330 1982.90944   29 1046 1965.00000 1999.56641  1.76%   145 2186s
  4124  2425 1973.09193   89  647 1965.00000 1999.56641  1.76%   145 2193s
  4131  2422 1972.97704   91  645 1965.00000 1999.56641  1.76%   145 2197s
  4138  2420 1972.78644   92  648 1965.00000 1999.56641  1.76%   145 2201s
  4154  2415 1969.67955   99  626 1965.00000 1999.56641  1.76%   144 2208s
  4208  2397 1976.33883   43  871 1965.00000 1999.56641  1.76%   144 2238s
  4215  2394 1969.87705   47  797 1965.00000 1999.56641  1.76%   144 2242s
  4238  2463 1969.61135  101  680 1965.00000 1999.56641  1.76%   144 2255s
  4257  2456 1968.82186  108  656 1965.00000 1999.56641  1.76%   144 2263s
  4299  2442 1981.96950   46  897 1965.00000 1999.56641  1.76%   143 2283s
  4306  2440 1978.58921   48  811 1965.00000 1999.56641  1.76%   143 2287s
  4339  2429 1971.28253   50  808 1965.00000 1999.56641  1.76%   143 2302s
  4349  2426 1968.15559   54  747 1965.00000 1999.56641  1.76%   142 2306s
  4369  2419     cutoff   45      1965.00000 1999.56641  1.76%   142 2314s
  4374  2528 1968.16610  109  631 1965.00000 1999.02195  1.73%   143 2318s
  4381  2526 1968.53609  111  632 1965.00000 1999.02195  1.73%   142 2322s
  4389  2523 1967.99911  118  649 1965.00000 1999.02195  1.73%   142 2326s
  4402  2519 1991.77096   19 1096 1965.00000 1999.02195  1.73%   142 2330s
  4535  2562 1991.23413   20 1061 1965.00000 1997.70253  1.66%   141 2399s
  4542  2559 1985.26299   27 1009 1965.00000 1997.70253  1.66%   141 2403s
  4572  2549 1990.85914   22  931 1965.00000 1997.70253  1.66%   140 2420s
  4586  2545 1967.80525   72  652 1965.00000 1997.70253  1.66%   140 2428s
  4594  2542 1970.34298   77  671 1965.00000 1997.70253  1.66%   140 2432s
  4601  2540 1971.06744   82  722 1965.00000 1997.70253  1.66%   140 2436s
  4620  2533 1985.82787   31  954 1965.00000 1997.70253  1.66%   140 2444s
  4627  2531 1979.25728   34  921 1965.00000 1997.70253  1.66%   140 2448s
  4651  2622 1983.33874   33  917 1965.00000 1997.70253  1.66%   140 2461s
  4658  2620 1982.71878   40  894 1965.00000 1997.70253  1.66%   140 2465s
  4684  2611 1983.00054   29  815 1965.00000 1997.70253  1.66%   139 2479s
  4691  2609 1978.38639   34  793 1965.00000 1997.70253  1.66%   139 2483s
  4698  2606 1973.56645   40  790 1965.00000 1997.70253  1.66%   139 2487s
  4707  2603 1966.85978   44  748 1965.00000 1997.70253  1.66%   139 2491s
  4785  2698 1975.28580   50  712 1965.00000 1997.70253  1.66%   139 2529s
  4793  2696 1974.52529   51  711 1965.00000 1997.70253  1.66%   138 2533s
  4801  2693 1972.79973   55  714 1965.00000 1997.70253  1.66%   138 2537s
  4872  2669 1988.36133   27 1026 1965.00000 1997.70253  1.66%   137 2571s
  4879  2667 1982.64681   34 1019 1965.00000 1997.70253  1.66%   137 2575s
  4942  2751     cutoff   56      1965.00000 1997.55201  1.66%   137 2610s
  5061  2711 1973.13628   40  835 1965.00000 1997.55201  1.66%   135 2671s
  5068  2709 1968.51890   47  764 1965.00000 1997.55201  1.66%   135 2675s
  5089  2757 1990.16130   24 1071 1965.00000 1997.55201  1.66%   135 2687s
  5096  2755 1987.43086   28 1044 1965.00000 1997.55201  1.66%   135 2691s
  5113  2749 1966.13777  108  624 1965.00000 1997.55201  1.66%   136 2698s
  5164  2818 1984.23417   30 1006 1965.00000 1997.55201  1.66%   136 2727s
  5171  2816 1983.47326   36  945 1965.00000 1997.55201  1.66%   136 2731s
  5189  2810 1976.85693   53  865 1965.00000 1997.55201  1.66%   136 2741s
  5197  2807 1974.92763   58  658 1965.00000 1997.55201  1.66%   136 2745s
  5214  2801 1968.02089   61  644 1965.00000 1997.55201  1.66%   136 2754s
  5265  2892 1980.05290   40  938 1965.00000 1997.55201  1.66%   136 2783s
  5272  2890 1977.04451   45  823 1965.00000 1997.55201  1.66%   136 2787s
  5279  2888 1974.42161   49  758 1965.00000 1997.55201  1.66%   136 2791s
  5291  2884 1986.71852   32  988 1965.00000 1997.55201  1.66%   136 2797s
  5298  2881 1984.38975   33  865 1965.00000 1997.55201  1.66%   136 2801s
  5350  2878 1975.93828   30  912 1965.00000 1997.55201  1.66%   136 2827s
  5357  2878 1974.74862   34  907 1965.00000 1997.55201  1.66%   136 2831s
  5364  2878 1967.95976   40  795 1965.00000 1997.55201  1.66%   136 2835s
  5394  2955 1972.27857   52  771 1965.00000 1997.15416  1.64%   136 2853s
