
Gurobi 9.1.2 (win64) logging started Mon Sep 27 02:23:40 2021

Changed value of parameter LogFile to ../results/logs/log_samuel_kroger_2021_09_27_01_23_35.csv_4_250.log
   Prev:   Default: 
Changed value of parameter method to 3
   Prev: -1  Min: -1  Max: 5  Default: -1
Changed value of parameter lazyConstraints to 1
   Prev: 0  Min: 0  Max: 1  Default: 0
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (win64)
Thread count: 6 physical cores, 12 logical processors, using up to 12 threads
Optimize a model with 15828 rows, 46266 columns and 65319 nonzeros
Model fingerprint: 0x71e61e2a
Variable types: 23133 continuous, 23133 integer (23133 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 3e+02]
Found heuristic solution: objective 13467.000000
Presolve removed 13467 rows and 35420 columns
Presolve time: 0.10s
Presolved: 2361 rows, 10846 columns, 18127 nonzeros
Variable types: 9666 continuous, 1180 integer (1180 binary)

Concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 0.00s

Barrier statistics:
 AA' NZ     : 5.521e+03
 Factor NZ  : 1.044e+04 (roughly 5 MBytes of memory)
 Factor Ops : 7.254e+04 (less than 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   206   233 14044.2312   34  218 13472.0000 14058.7619  4.36%   3.3   55s
   348   392 14034.7388   55  194 13472.0000 14058.7619  4.36%   3.5   68s
   706   724 14011.6658   96  153 13472.0000 14058.7619  4.36%   3.6   71s
   717   724 14019.5269   87  164 13472.0000 14058.7619  4.36%   3.6   79s
   888   945 13998.4158  113  143 13472.0000 14058.7619  4.36%   3.6   80s
  1059  1061 13999.5481  105  149 13472.0000 14058.7619  4.36%   3.5   88s
  1441  1448 13976.2861  189   83 13472.0000 14058.7619  4.36%   3.8   91s
  1447  1491 13975.7861  190   82 13472.0000 14058.7619  4.36%   3.9  102s
  1567  1589 13979.8598  181   92 13472.0000 14058.7619  4.36%   3.9  108s
  1581  1589 13980.7310  174  102 13472.0000 14058.7619  4.36%   3.9  113s
  1588  1641 13969.1111  208   67 13472.0000 14058.7619  4.36%   4.0  115s
  1735  1786 13966.4444  223   58 13472.0000 14058.7619  4.36%   3.9  128s
  2031  2072 13950.5000  259   22 13472.0000 14058.7619  4.36%   3.8  131s
  2079  2181 13950.5000  264   25 13472.0000 14058.7619  4.36%   3.8  144s
  2121  2183 13940.0000  291    6 13472.0000 14058.7619  4.36%   3.8  146s
  2260  2258 13962.2500  246   48 13472.0000 14058.7619  4.36%   3.7  155s
  2321  2321 13962.3333  247   52 13472.0000 14058.7619  4.36%   3.9  161s
  2358  2351 13940.0000  288    - 13472.0000 14058.7619  4.36%   3.9  166s
  2408  2381 13935.0000  306    - 13472.0000 14058.4286  4.35%   4.0  172s
  2452  2395 13933.0000  307    - 13472.0000 14058.4286  4.35%   4.2  181s
  2465  2402 13975.3598  190  248 13472.0000 14058.4286  4.35%   4.3  193s
  2467  2403 14027.0444   70  244 13472.0000 14058.4286  4.35%   4.3  204s
  2470  2408 14058.4286   13  244 13472.0000 14058.4286  4.35%   5.7  205s
  2512  2446 14055.0453   18  235 13472.0000 14057.5342  4.35%   5.6  213s
  2620  2515 14052.7286   29  227 13472.0000 14057.5342  4.35%   5.6  216s
  2663  2541 14050.3953   34  223 13472.0000 14057.5342  4.35%   5.5  220s
  2743  2594 14047.7286   40  219 13472.0000 14057.5342  4.35%   5.5  226s
  2988  2770 14039.1007   58  198 13472.0000 14057.5342  4.35%   5.3  233s
  3044  2829 14037.3249   62  196 13472.0000 14057.5342  4.35%   5.3  237s
  3115  2837 14035.0777   70  186 13472.0000 14057.5342  4.35%   5.2  246s
  3144  2864 14030.7444   72  183 13472.0000 14057.5342  4.35%   5.2  250s
  3152  2897 14032.7221   70  185 13472.0000 14057.5342  4.35%   5.2  256s
  4008  3438 14000.3491  127  145 13472.0000 14057.5342  4.35%   4.8  260s
  4308  3637 13995.6024  147  141 13472.0000 14057.5342  4.35%   4.7  265s
  4313  3715 13999.4059  143  141 13472.0000 14057.5342  4.35%   4.7  274s
  4512  3774 13992.4441  163  122 13472.0000 14057.5342  4.35%   4.7  277s
  4514  3773 13991.8926  164  121 13472.0000 14057.5342  4.35%   4.7  281s
  4518  3803 13991.5823  163  122 13472.0000 14057.5342  4.35%   4.7  287s
  5114  4175 13974.3278  216   75 13472.0000 14057.5342  4.35%   4.8  292s
  5116  4174 13975.8278  208   78 13472.0000 14057.5342  4.35%   4.8  296s
  5118  4174 13981.8640  208   93 13472.0000 14057.5342  4.35%   4.8  301s
  5584  4542 13965.9167  244   58 13472.0000 14057.5342  4.35%   4.7  305s
  6191  4905 13961.7833  274   56 13472.0000 14057.5342  4.35%   4.6  311s
  6278  4961 13934.0000  308    4 13472.0000 14057.5342  4.35%   4.7  316s
  6319  4955 13935.0000  309    - 13472.0000 14057.5342  4.35%   4.7  320s
  6370  4972 13935.0000  309    4 13472.0000 14057.5342  4.35%   4.8  325s
  6414  4999 13935.0000  310    - 13472.0000 14057.5342  4.35%   4.8  334s
  6441  4994 13942.0000  295    - 13472.0000 14057.5342  4.35%   4.8  336s
  6487  5004 13935.0000  310    - 13472.0000 14057.5342  4.35%   4.9  340s
  6547  5054 13935.0000  310    - 13472.0000 14057.5342  4.35%   4.9  345s
  6636  5028 13935.0000  310    - 13472.0000 14057.5342  4.35%   4.9  351s
  6647  5034 14036.6866   47  214 13472.0000 14057.5342  4.35%   4.9  360s
  6650  5068 13935.0000  310    - 13472.0000 14057.5342  4.35%   4.9  366s
  6714  5094 13935.0000  310    - 13472.0000 14057.5342  4.35%   5.0  371s
  6772  5113 13935.0000  310    - 13472.0000 14057.5342  4.35%   5.0  380s
  6816  5101 13934.0000  310    - 13472.0000 14057.5342  4.35%   5.0  390s
  6829  5106 14037.1699   51  208 13472.0000 14057.5342  4.35%   5.0  396s
  6869  5148 13933.0000  311    - 13472.0000 14057.5342  4.35%   5.1  408s
  6879  5148 13942.0000  296    - 13472.0000 14057.5342  4.35%   5.1  410s
  6906  5163 13933.0000  311    - 13472.0000 14057.5342  4.35%   5.1  417s
  6917  5163 13942.0000  295    - 13472.0000 14057.5342  4.35%   5.1  421s
  6942  5178 13933.0000  311    - 13472.0000 14057.5342  4.35%   5.1  428s
  6977  5180 13933.0000  311    - 13472.0000 14057.5342  4.35%   5.1  438s
  6981  5183 14033.3032   60  202 13472.0000 14057.5342  4.35%   5.1  440s
  6995  5198 13933.0000  311    - 13472.0000 14057.5342  4.35%   5.2  446s
  7027  5220 13933.0000  311    4 13472.0000 14057.5342  4.35%   5.2  458s
  7031  5221 14033.3032   60  200 13472.0000 14057.5342  4.35%   5.2  460s
  7063  5237 13932.0000  312    - 13472.0000 14057.5342  4.35%   5.2  467s
  7099  5257 13933.0000  313    4 13472.0000 14057.5342  4.35%   5.2  474s
  7113  5257 14025.6904   75  185 13472.0000 14057.5342  4.35%   5.2  480s
  7135  5284 14032.6366   61  202 13472.0000 14057.5342  4.35%   5.3  485s
  7176  5300 13933.0000  314    6 13472.0000 14057.5342  4.35%   5.3  490s
  7235  5333 13933.0000  317    4 13472.0000 14057.5342  4.35%   5.3  495s
  7266  5329 13933.0000  319    4 13472.0000 14057.5342  4.35%   5.3  509s
  7274  5331 13933.0000  320    4 13472.0000 14057.5342  4.35%   5.3  513s
  7280  5332 14021.4589   76  187 13472.0000 14057.5342  4.35%   5.3  521s
  7282  5349 13933.0000  320    - 13472.0000 14057.5342  4.35%   5.3  526s
  7310  5365 13933.0000  320    - 13472.0000 14057.5342  4.35%   5.3  531s
  7340  5375 13933.0000  320    - 13472.0000 14057.5342  4.35%   5.4  536s
  7367  5386 13933.0000  320    - 13472.0000 14057.5342  4.35%   5.4  541s
  7393  5401 13933.0000  320    - 13472.0000 14057.5342  4.35%   5.4  547s
  7423  5408 13933.0000  320    - 13472.0000 14057.5342  4.35%   5.4  552s
  7446  5420 13933.0000  320    - 13472.0000 14057.5342  4.35%   5.4  557s
  7473  5434 13933.0000  320    4 13472.0000 14057.5342  4.35%   5.5  564s
  7483  5433 13942.0000  298    - 13472.0000 14057.5342  4.35%   5.5  568s
  7501  5450 13933.0000  321    - 13472.0000 14057.5342  4.35%   5.5  574s
  7531  5456 13933.0000  321    - 13472.0000 14057.5342  4.35%   5.5  581s
  7554  5469 13933.0000  321    - 13472.0000 14057.5342  4.35%   5.5  590s
  7580  5480 13933.0000  321    - 13472.0000 14057.5342  4.35%   5.5  600s
  7604  5503 13933.0000  321    4 13472.0000 14057.5342  4.35%   5.5  609s
  7606  5503 14025.0366   69  197 13472.0000 14057.5342  4.35%   5.5  612s
  7619  5501 14006.4172  103  156 13472.0000 14057.5342  4.35%   5.5  616s
  7655  5508 14007.1339  107  153 13472.0000 14057.5342  4.35%   5.6  623s
  7659  5523 13933.0000  322    - 13472.0000 14057.5342  4.35%   5.6  627s
  7678  5520 14006.3839  108  153 13472.0000 14057.5342  4.35%   5.6  631s
  7711  5549 13933.0000  322    - 13472.0000 14057.5342  4.35%   5.6  642s
  7738  5560 13933.0000  322    - 13472.0000 14057.5342  4.35%   5.6  647s
  7758  5559 14005.3839  109  152 13472.0000 14057.5342  4.35%   5.6  651s
  7763  5561 13933.0000  322    - 13472.0000 14057.5342  4.35%   5.6  657s
  7775  5579 13933.0000  322    - 13472.0000 14057.5342  4.35%   5.6  662s
  7803  5591 13933.0000  322    - 13472.0000 14057.5342  4.35%   5.7  670s
  7829  5602 13933.0000  322    - 13472.0000 14057.5342  4.35%   5.7  678s
  7856  5614 13933.0000  322    - 13472.0000 14057.5342  4.35%   5.7  688s
  7881  5614 13933.0000  322    - 13472.0000 14057.5342  4.35%   5.7  700s
  7888  5612 13933.0000  322    - 13472.0000 14057.5342  4.35%   5.7  708s
  7890  5614 14020.6938   74  191 13472.0000 14057.5342  4.35%   5.7  712s
  7895  5615 14008.6660   90  175 13472.0000 14057.5342  4.35%   5.8  718s
  7897  5629 13933.0000  322    - 13472.0000 14057.5342  4.35%   5.8  724s
  7910  5629 14008.6660   90  175 13472.0000 14057.5342  4.35%   5.8  728s
  7920  5640 13933.0000  322    - 13472.0000 14057.5342  4.35%   5.8  732s
  7933  5639 14008.9993   90  176 13472.0000 14057.5342  4.35%   5.8  736s
  7942  5651 13933.0000  322    - 13472.0000 14057.5342  4.35%   5.8  740s
  7965  5659 13933.0000  322    - 13472.0000 14057.5342  4.35%   5.8  748s
  7971  5659 13941.0000  299    - 13472.0000 14057.5342  4.35%   5.8  752s
  7986  5672 13933.0000  322    - 13472.0000 14057.5342  4.35%   5.8  758s
  7994  5671 13941.0000  299    - 13472.0000 14057.5342  4.35%   5.8  762s
  8011  5680 13933.0000  322    - 13472.0000 14057.5342  4.35%   5.8  766s
  8027  5680 14006.6660   92  175 13472.0000 14057.5342  4.35%   5.8  772s
  8033  5685 13933.0000  322    - 13472.0000 14057.5342  4.35%   5.9  777s
  8048  5700 13933.0000  322    - 13472.0000 14057.5342  4.35%   5.9  788s
  8072  5713 13933.0000  322    - 13472.0000 14057.5342  4.35%   5.9  798s
  8079  5712 13941.0000  299    - 13472.0000 14057.5342  4.35%   5.9  800s
  8095  5721 13933.0000  322    - 13472.0000 14057.5342  4.35%   5.9  806s
  8103  5722 13941.0000  299    - 13472.0000 14057.5342  4.35%   5.9  810s
  8118  5738 13933.0000  322    - 13472.0000 14057.5342  4.35%   5.9  816s
  8145  5750 13933.0000  322    - 13472.0000 14057.5342  4.35%   5.9  827s
  8168  5759 13933.0000  322    - 13472.0000 14057.5342  4.35%   5.9  836s
  8175  5759 13941.0000  300    - 13472.0000 14057.5342  4.35%   5.9  840s
  8194  5768 13933.0000  322    - 13472.0000 14057.5342  4.35%   6.0  846s
  8207  5768 14004.0216   96  170 13472.0000 14057.5342  4.35%   6.0  853s
  8214  5781 13933.0000  322    - 13472.0000 14057.5342  4.35%   6.0  857s
  8232  5778 13996.2268  119  142 13472.0000 14057.5342  4.35%   6.0  861s
  8235  5791 13933.0000  322    - 13472.0000 14057.5342  4.35%   6.0  865s
  8257  5805 13933.0000  322    - 13472.0000 14057.5342  4.35%   6.0  874s
  8283  5823 13933.0000  322    - 13472.0000 14057.5342  4.35%   6.0  883s
  8313  5839 13933.0000  322    - 13472.0000 14057.5342  4.35%   6.0  889s
  8323  5837 13941.0000  301    - 13472.0000 14057.5342  4.35%   6.0  893s
  8345  5859 13933.0000  322    - 13472.0000 14057.5342  4.35%   6.0  898s
  8381  5871 13933.0000  322    - 13472.0000 14057.5342  4.35%   6.1  906s
  8410  5883 13933.0000  322    - 13472.0000 14057.5342  4.35%   6.1  917s
  8420  5884 13988.0312  130  137 13472.0000 14057.5342  4.35%   6.1  921s
  8435  5897 13933.0000  322    - 13472.0000 14057.5342  4.35%   6.1  927s
  8463  5922 13933.0000  322    - 13472.0000 14057.5342  4.35%   6.1  946s
  8500  5933 13933.0000  322    - 13472.0000 14057.5342  4.35%   6.1  955s
  8530  5928 13933.0000  322    - 13472.0000 14057.5342  4.35%   6.1  969s
  8532  5930 14016.6938   79  186 13472.0000 14057.5342  4.35%   6.1  971s
  8535  5931 13978.3034  153  115 13472.0000 14057.5342  4.35%   6.1  975s
  8538  5930 13933.0000  322    - 13472.0000 14057.5342  4.35%   6.1 1010s
  8543  5932 13977.9701  154  115 13472.0000 14057.5342  4.35%   6.2 1018s
  8544  5932 13979.6552  150  117 13472.0000 14057.5342  4.35%   6.1 1020s
  8546  5933 13933.0000  322    - 13472.0000 14057.5342  4.35%   6.2 1027s
  8551  5934 13977.4701  155  114 13472.0000 14057.5342  4.35%   6.2 1032s
  8554  5950 13933.0000  322    - 13472.0000 14057.5342  4.35%   6.2 1041s
  8581  5964 13933.0000  322    - 13472.0000 14057.5342  4.35%   6.2 1052s
  8588  5964 13942.0000  302    - 13472.0000 14057.5342  4.35%   6.2 1056s
  8607  5976 13933.0000  322    - 13472.0000 14057.5342  4.35%   6.2 1063s
  8631  5984 13933.0000  322    - 13472.0000 14057.5342  4.35%   6.2 1075s
  8651  5986 13933.0000  322    - 13472.0000 14057.5342  4.35%   6.2 1084s
  8653  5987 14013.9938   82  183 13472.0000 14057.5342  4.35%   6.2 1086s
  8664  5997 13933.0000  322    - 13472.0000 14057.5342  4.35%   6.2 1095s
  8683  6004 13933.0000  322    - 13472.0000 14057.5342  4.35%   6.3 1107s
  8701  6014 13933.0000  322    - 13472.0000 14057.5342  4.35%   6.3 1118s
  8721  6012 13933.0000  322    - 13472.0000 14057.5342  4.35%   6.3 1130s
  8728  6013 13973.5749  165  117 13472.0000 14057.5342  4.35%   6.3 1143s
  8729  6022 13933.0000  322    - 13472.0000 14057.5342  4.35%   6.3 1148s
  8734  6022 13942.0000  302    - 13472.0000 14057.5342  4.35%   6.3 1152s
  8748  6038 13933.0000  322    - 13472.0000 14057.5342  4.35%   6.3 1162s
  8773  6043 13933.0000  322    - 13472.0000 14057.5342  4.35%   6.4 1174s
  8791  6057 13933.0000  322    - 13472.0000 14057.5342  4.35%   6.4 1186s
  8798  6057 13942.0000  302    - 13472.0000 14057.5342  4.35%   6.4 1190s
  8815  6066 13933.0000  322    - 13472.0000 14057.5342  4.35%   6.4 1198s
  8836  6079 13933.0000  322    - 13472.0000 14057.5342  4.35%   6.4 1210s
  8860  6090 13933.0000  322    - 13472.0000 14057.5342  4.35%   6.4 1220s
  8883  6103 13933.0000  322    - 13472.0000 14057.5342  4.35%   6.4 1232s
  8907  6113 13933.0000  322    - 13472.0000 14057.5342  4.35%   6.5 1244s
  8929  6116 13933.0000  322    - 13472.0000 14057.5342  4.35%   6.5 1304s
  8931  6118 14011.6938   84  182 13472.0000 14057.5342  4.35%   6.5 1306s
  8937  6119 13967.4056  177  100 13472.0000 14057.5342  4.35%   6.5 1313s
  8946  6116 13933.0000  322    - 13472.0000 14057.5342  4.35%   6.5 1319s
  8948  6117 14011.6938   84  182 13472.0000 14057.5342  4.35%   6.5 1322s
  8951  6118 13966.4738  178   99 13472.0000 14057.5342  4.35%   6.5 1328s
  8954  6132 13933.0000  322    - 13472.0000 14057.5342  4.35%   6.5 1334s
  8961  6132 13942.0000  302    - 13472.0000 14057.5342  4.35%   6.5 1338s
  8977  6136 13933.0000  322    - 13472.0000 14057.5342  4.35%   6.5 1347s
  8993  6144 13933.0000  322    - 13472.0000 14057.5342  4.35%   6.5 1368s
  9010  6155 13933.0000  322    - 13472.0000 14057.5342  4.35%   6.6 1381s
  9031  6152 13933.0000  322    - 13472.0000 14057.5342  4.35%   6.6 1393s
  9033  6154 14012.6938   83  183 13472.0000 14057.5342  4.35%   6.6 1395s
  9039  6169 13933.0000  322    - 13472.0000 14057.5342  4.35%   6.6 1406s
  9062  6179 13933.0000  322    - 13472.0000 14057.5342  4.35%   6.6 1418s
  9069  6179 13942.0000  302    - 13472.0000 14057.5342  4.35%   6.6 1422s
  9084  6178 13933.0000  322    - 13472.0000 14057.5342  4.35%   6.6 1434s
  9086  6179 14011.6938   84  182 13472.0000 14057.5342  4.35%   6.6 1436s
  9092  6177 13933.0000  322    - 13472.0000 14057.5342  4.35%   6.6 1445s
  9098  6180 13962.3154  189   84 13472.0000 14057.5342  4.35%   6.7 1455s
  9101  6195 13933.0000  322    - 13472.0000 14057.5342  4.35%   6.7 1466s
  9108  6195 13942.0000  303    - 13472.0000 14057.5342  4.35%   6.7 1470s
  9125  6202 13933.0000  322    - 13472.0000 14057.5342  4.35%   6.7 1479s
  9132  6202 13942.0000  303    - 13472.0000 14057.5342  4.35%   6.7 1483s
  9144  6214 13933.0000  322    - 13472.0000 14057.5342  4.35%   6.7 1491s
  9150  6214 13942.0000  303    - 13472.0000 14057.5342  4.35%   6.7 1496s
  9166  6221 13933.0000  322    - 13472.0000 14057.5342  4.35%   6.7 1504s
  9172  6221 13942.0000  303    - 13472.0000 14057.5342  4.35%   6.7 1508s
  9185  6220 13933.0000  322    - 13472.0000 14057.5342  4.35%   6.7 1517s
  9192  6234 13933.0000  322    - 13472.0000 14057.5342  4.35%   6.7 1527s
  9199  6233 13942.0000  303    - 13472.0000 14057.5342  4.35%   6.7 1531s
  9213  6243 13933.0000  322    - 13472.0000 14057.5342  4.35%   6.7 1540s
  9233  6257 13933.0000  322    - 13472.0000 14057.5342  4.35%   6.8 1553s
  9240  6256 13942.0000  303    - 13472.0000 14057.5342  4.35%   6.8 1555s
  9256  6266 13933.0000  322    - 13472.0000 14057.5342  4.35%   6.8 1564s
  9264  6266 13942.0000  303    - 13472.0000 14057.5342  4.35%   6.8 1568s
  9278  6275 13933.0000  322    - 13472.0000 14057.5342  4.35%   6.8 1577s
  9286  6274 13942.0000  303    - 13472.0000 14057.5342  4.35%   6.8 1581s
  9298  6288 13933.0000  322    - 13472.0000 14057.5342  4.35%   6.8 1589s
  9320  6300 13933.0000  322    - 13472.0000 14057.5342  4.35%   6.8 1600s
  9342  6311 13933.0000  322    - 13472.0000 14057.5342  4.35%   6.8 1612s
  9350  6310 13942.0000  303    - 13472.0000 14057.5342  4.35%   6.8 1616s
  9365  6321 13933.0000  322    - 13472.0000 14057.5342  4.35%   6.8 1624s
  9372  6320 13942.0000  303    - 13472.0000 14057.5342  4.35%   6.8 1627s
  9385  6318 13933.0000  322    - 13472.0000 14057.5342  4.35%   6.8 1635s
  9392  6333 13933.0000  322    - 13472.0000 14057.5342  4.35%   6.9 1653s
  9414  6344 13933.0000  322    - 13472.0000 14057.5342  4.35%   6.9 1666s
  9421  6343 13942.0000  303    - 13472.0000 14057.5342  4.35%   6.9 1671s
  9436  6352 13933.0000  322    - 13472.0000 14057.5342  4.35%   6.9 1680s
  9456  6367 13933.0000  322    - 13472.0000 14057.5342  4.35%   6.9 1693s
  9462  6366 13942.0000  303    - 13472.0000 14057.5342  4.35%   6.9 1695s
  9479  6376 13933.0000  322    - 13472.0000 14057.5342  4.35%   6.9 1705s
  9501  6386 13933.0000  322    - 13472.0000 14057.5342  4.35%   6.9 1719s
  9522  6384 13933.0000  322    - 13472.0000 14057.5342  4.35%   6.9 1732s
  9524  6384 13942.0000  303    - 13472.0000 14057.5342  4.35%   6.9 1736s
  9529  6402 13933.0000  322    - 13472.0000 14057.5342  4.35%   7.0 1751s
  9536  6402 13942.0000  303    - 13472.0000 14057.5342  4.35%   7.0 1755s
  9555  6413 13933.0000  322    - 13472.0000 14057.5342  4.35%   7.0 1765s
  9578  6424 13933.0000  322    - 13472.0000 14057.5342  4.35%   7.0 1778s
  9585  6424 13942.0000  303    - 13472.0000 14057.5342  4.35%   7.0 1783s
  9601  6434 13933.0000  322    - 13472.0000 14057.5342  4.35%   7.0 1793s
  9608  6434 13942.0000  303    - 13472.0000 14057.5342  4.35%   7.0 1797s
  9623  6431 13933.0000  322    - 13472.0000 14057.5342  4.35%   7.0 1866s
  9628  6433 13957.1488  201   72 13472.0000 14057.5342  4.35%   7.0 1874s
  9629  6433 13960.6088  194   82 13472.0000 14057.5342  4.35%   7.0 1876s
  9631  6432 13933.0000  322    - 13472.0000 14057.5342  4.35%   7.0 1887s
  9636  6435 13957.1488  201   72 13472.0000 14057.5342  4.35%   7.0 1897s
  9638  6434 13956.9642  207   75 13472.0000 14057.5342  4.35%   7.0 1902s
  9639  6448 13933.0000  322    - 13472.0000 14057.5342  4.35%   7.1 1910s
  9661  6455 13933.0000  322    - 13472.0000 14057.5342  4.35%   7.1 1925s
  9667  6455 13942.0000  303    - 13472.0000 14057.5342  4.35%   7.1 1932s
  9680  6464 13933.0000  322    - 13472.0000 14057.5342  4.35%   7.1 1946s
  9699  6479 13933.0000  322    - 13472.0000 14057.5342  4.35%   7.1 1962s
  9710  6482 13960.4821  194   77 13472.0000 14057.5342  4.35%   7.1 1966s
  9717  6493 13933.0000  322    - 13472.0000 14057.5342  4.35%   7.1 1974s
  9724  6495 13942.0000  303    - 13472.0000 14057.5342  4.35%   7.1 1979s
  9736  6510 13933.0000  322    - 13472.0000 14057.5342  4.35%   7.1 1989s
  9743  6512 13942.0000  303    - 13472.0000 14057.5342  4.35%   7.1 1993s
  9757  6526 13933.0000  322    - 13472.0000 14057.5342  4.35%   7.2 2003s
  9763  6528 13942.0000  303    - 13472.0000 14057.5342  4.35%   7.2 2007s
  9777  6541 13933.0000  322    - 13472.0000 14057.5342  4.35%   7.2 2018s
  9796  6545 13933.0000  322    - 13472.0000 14057.5342  4.35%   7.2 2032s
  9802  6549 13959.9821  195   79 13472.0000 14057.5342  4.35%   7.2 2043s
  9804  6563 13933.0000  322    - 13472.0000 14057.5342  4.35%   7.2 2053s
  9811  6565 13942.0000  303    - 13472.0000 14057.5342  4.35%   7.2 2057s
  9826  6583 13933.0000  322    - 13472.0000 14057.5342  4.35%   7.2 2068s
  9832  6584 13942.0000  303    - 13472.0000 14057.5342  4.35%   7.2 2070s
  9848  6596 13933.0000  322    - 13472.0000 14057.5342  4.35%   7.2 2081s
  9853  6598 13942.0000  303    - 13472.0000 14057.5342  4.35%   7.2 2085s
  9866  6610 13933.0000  322    - 13472.0000 14057.5342  4.35%   7.2 2096s
  9871  6612 13942.0000  303    - 13472.0000 14057.5342  4.35%   7.3 2100s
  9884  6627 13933.0000  322    - 13472.0000 14057.5342  4.35%   7.3 2111s
  9903  6630 13933.0000  322    - 13472.0000 14057.5342  4.35%   7.3 2123s
  9905  6632 14007.2438   88  177 13472.0000 14057.5342  4.35%   7.3 2125s
  9911  6644 13933.0000  322    - 13472.0000 14057.5342  4.35%   7.3 2140s
  9929  6660 13933.0000  322    - 13472.0000 14057.5342  4.35%   7.3 2155s
  9949  6675 13933.0000  322    - 13472.0000 14057.5342  4.35%   7.3 2170s
  9968  6693 13933.0000  322    - 13472.0000 14057.5342  4.35%   7.3 2185s
  9990  6710 13933.0000  322    - 13472.0000 14057.5342  4.35%   7.3 2200s
 10011  6733 13933.0000  322    - 13472.0000 14057.5342  4.35%   7.4 2215s
 10034  6743 13933.0000  322    - 13472.0000 14057.5342  4.35%   7.4 2225s
 10050  6762 13933.0000  322    - 13472.0000 14057.5342  4.35%   7.4 2249s
 10073  6778 13933.0000  322    - 13472.0000 14057.5342  4.35%   7.4 2264s
 10077  6779 13942.0000  303    - 13472.0000 14057.5342  4.35%   7.4 2266s
 10091  6781 13933.0000  322    - 13472.0000 14057.5342  4.35%   7.4 2276s
 10099  6800 13933.0000  322    - 13472.0000 14057.5342  4.35%   7.4 2292s
 10122  6818 13933.0000  322    - 13472.0000 14057.5342  4.35%   7.4 2308s
 10144  6838 13933.0000  322    - 13472.0000 14057.5342  4.35%   7.5 2323s
 10168  6853 13933.0000  322    - 13472.0000 14057.5342  4.35%   7.5 2339s
