
Gurobi 9.1.2 (win64) logging started Mon Sep 27 01:23:35 2021

Changed value of parameter LogFile to ../results/logs/log_samuel_kroger_2021_09_27_01_23_35.csv_17_250.log
   Prev:   Default: 
Changed value of parameter method to 3
   Prev: -1  Min: -1  Max: 5  Default: -1
Changed value of parameter lazyConstraints to 1
   Prev: 0  Min: 0  Max: 1  Default: 0
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (win64)
Thread count: 6 physical cores, 12 logical processors, using up to 12 threads
Optimize a model with 3064 rows, 8078 columns and 33530 nonzeros
Model fingerprint: 0x988e36dd
Variable types: 4039 continuous, 4039 integer (4039 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+01]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 3e+02]
Found heuristic solution: objective 2061.0000000
Presolve removed 2061 rows and 5599 columns
Presolve time: 0.02s
Presolved: 1003 rows, 2479 columns, 18747 nonzeros
Variable types: 1978 continuous, 501 integer (501 binary)

Concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 0.00s

Barrier statistics:
 AA' NZ     : 1.719e+04
 Factor NZ  : 2.718e+04 (roughly 2 MBytes of memory)
 Factor Ops : 1.066e+06 (less than 1 second per iteration)
 Threads    : 4

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
  2676  2072 2537.02753  156    1 2062.00000 2544.06847  23.4%  61.5  294s
  2685  2095 2537.01074  157    1 2062.00000 2544.06847  23.4%  61.8  301s
  2715  2093 2537.00854  158    1 2062.00000 2544.06847  23.4%  62.5  315s
  2727  2111 2536.84334  159    1 2062.00000 2544.06847  23.4%  62.8  322s
  2755  2106 2536.79241  160    1 2062.00000 2544.06847  23.4%  63.3  335s
  2762  2115 2536.33621  161    4 2062.00000 2544.06847  23.4%  64.7  343s
  2776  2131 2536.18999  162    2 2062.00000 2544.06847  23.4%  65.2  357s
  2804  2128 infeasible  165      2062.00000 2544.06511  23.4%  68.2  374s
  2813  2139 2543.86942   24   12 2062.00000 2544.06511  23.4%  68.3  384s
  2829  2165 2543.80523   28    5 2062.00000 2544.06511  23.4%  68.7  391s
  2859  2163 2543.64063   30    4 2062.00000 2544.06511  23.4%  69.1  410s
  2871  2178 2543.52496   32    3 2062.00000 2544.06511  23.4%  69.2  420s
  2900  2184 2543.54120   34    8 2062.00000 2544.06511  23.4%  70.2  438s
  2915  2194 2543.49090   35    3 2062.00000 2544.06511  23.4%  70.5  461s
  2936  2209 2543.33586   36    3 2062.00000 2544.06511  23.4%  70.7  470s
  2968  2209 2543.00079   38    1 2062.00000 2544.06511  23.4%  71.1  487s
  2983  2221 2542.77153   40    4 2062.00000 2544.06511  23.4%  71.4  505s
  3004  2231 2542.36276   39    4 2062.00000 2544.06511  23.4%  72.3  577s
  3021  2255 2542.62739   41    5 2062.00000 2544.06511  23.4%  72.4  589s
  3050  2252 2542.51771   41    2 2062.00000 2544.06511  23.4%  72.3  610s
  3057  2283 2542.49501   41    6 2062.00000 2544.06511  23.4%  72.5  620s
  3090  2289 2542.34840   46    2 2062.00000 2544.06511  23.4%  72.9  642s
  3107  2305 2541.75706   44    6 2062.00000 2544.06511  23.4%  72.9  655s
  3129  2334 2542.26039   48    1 2062.00000 2544.06511  23.4%  73.1  667s
  3165  2367 2541.99983   49    9 2062.00000 2544.06511  23.4%  73.2  677s
  3210  2395 2541.89628   49    3 2062.00000 2544.06511  23.4%  73.2  689s
  3253  2390 2541.75466   49    3 2062.00000 2544.06511  23.4%  73.3  714s
  3263  2424 2541.60162   50    7 2062.00000 2544.06511  23.4%  73.4  731s
  3300  2458 2541.27191   49    4 2062.00000 2544.06511  23.4%  73.9  743s
  3346  2506 2541.71541   52    5 2062.00000 2544.06511  23.4%  73.5  757s
  3410  2529 2541.64411   68    4 2062.00000 2544.06511  23.4%  73.6  771s
  3454  2522 2541.19543   89    4 2062.00000 2544.06511  23.4%  73.6  806s
  3462  2558 2540.88793   87    1 2062.00000 2544.06511  23.4%  73.9  820s
  3500  2566 2540.90720   89    1 2062.00000 2544.06511  23.4%  74.3  837s
  3521  2627 2540.86452   90    1 2062.00000 2544.06511  23.4%  74.3  852s
  3589  2663 2539.95217  103    4 2062.00000 2544.06511  23.4%  74.2  870s
  3648  2705 2539.49475  106    4 2062.00000 2544.06511  23.4%  74.3  886s
  3709  2693 2539.31859  113    9 2062.00000 2544.06511  23.4%  73.8  921s
  3718  2739 2539.00723  113    1 2062.00000 2544.06511  23.4%  73.9  939s
  3767  2748 2537.67887  123    5 2062.00000 2544.06511  23.4%  74.2  958s
  3792  2809 2537.21760  121    3 2062.00000 2544.06511  23.4%  74.4  975s
  3861  2849 2537.17392  122    2 2062.00000 2544.06511  23.4%  74.2  997s
  3930  2904 2536.32677  127    5 2062.00000 2544.06511  23.4%  74.1 1023s
  4012  2886 2534.58430  131    7 2062.00000 2544.06511  23.4%  74.0 1064s
  4026  2909 2536.34616  131    5 2062.00000 2544.06511  23.4%  74.2 1088s
  4054  2932 2534.59053  134    6 2062.00000 2544.06511  23.4%  74.7 1112s
  4093  2972 2534.96742  135    1 2062.00000 2544.06511  23.4%  75.2 1137s
  4154  2955 2534.03218  146    3 2062.00000 2544.06511  23.4%  75.5 1167s
  4175  2954 2534.02409  148    3 2062.00000 2544.06511  23.4%  76.0 1217s
  4189  2972 2533.14725  149    3 2062.00000 2544.06511  23.4%  76.3 1247s
  4218  3008 2530.19587  153    8 2062.00000 2544.06511  23.4%  77.1 1271s
  4265  3015 infeasible  156      2062.00000 2543.92969  23.4%  76.9 1304s
  4303  3037 2543.03418   24   18 2062.00000 2543.92969  23.4%  77.7 1341s
  4350  3016 2542.73492   32   13 2062.00000 2543.92969  23.4%  77.8 1403s
  4366  3036 2542.71833   33   13 2062.00000 2543.92969  23.4%  78.2 1473s
  4392  3078 2542.58515   38   14 2062.00000 2543.92969  23.4%  78.9 1501s
  4442  3117 2542.13917   37   10 2062.00000 2543.92969  23.4%  79.0 1530s
  4498  3168 2541.55429   38   15 2062.00000 2543.92969  23.4%  79.2 1559s
  4568  3170 2541.76342   43   10 2062.00000 2543.92969  23.4%  79.3 1592s
  4593  3172 2541.74094   42    5 2062.00000 2543.92969  23.4%  79.4 1647s
  4603  3223 2541.32647   43    5 2062.00000 2543.92969  23.4%  79.6 1679s
  4658  3246 2541.46053   51   13 2062.00000 2543.92969  23.4%  80.2 1734s
  4687  3236 2540.49653   70   11 2062.00000 2543.92969  23.4%  80.1 1735s
  4699  3257 2540.70394   51   14 2062.00000 2543.92969  23.4%  80.1 1767s
  4724  3332 2541.25630   53   20 2062.00000 2543.92969  23.4%  81.0 1803s
  4807  3425 2540.97499   57    2 2062.00000 2543.92969  23.4%  80.4 1839s
  4852  3410 2540.66140   77    1 2062.00000 2543.92969  23.4%  79.9 1840s
  4928  3416 2540.10571   96    1 2062.00000 2543.92969  23.4%  79.7 1901s
  4953  3488 2538.88347   96   20 2062.00000 2543.92969  23.4%  80.0 1942s
  5025  3551 2539.76895   96    5 2062.00000 2543.92969  23.4%  80.2 1985s
  5096  3618 2538.28778  100   12 2062.00000 2543.92969  23.4%  80.2 2030s
  5172  3640 2535.37323  110    2 2062.00000 2543.92969  23.4%  80.0 2118s
  5196  3744 2534.07869  112   11 2062.00000 2543.92969  23.4%  80.3 2168s
  5274  3744 2543.40603   27    9 2062.00000 2543.92969  23.4%  79.8 2170s
  5300  3855 2533.31561  127    2 2062.00000 2543.92969  23.4%  80.0 2216s
  5411  3960 infeasible  142      2062.00000 2543.92969  23.4%  79.4 2267s
  5524  4008 2526.46828  140   11 2062.00000 2543.92969  23.4%  79.2 2348s
  5584  4025 2526.41774  141   10 2062.00000 2543.92969  23.4%  79.5 2442s
  5613  4060 infeasible  142      2062.00000 2543.91407  23.4%  80.1 2496s
  5667  4098 2543.33014   29   11 2062.00000 2543.91407  23.4%  80.5 2550s
  5714  4160 2543.04584   37    5 2062.00000 2543.91407  23.4%  81.3 2600s
  5776  4226 2542.79926   43    1 2062.00000 2543.91407  23.4%  81.5 2651s
  5842  4265 2541.87511   54    4 2062.00000 2543.91407  23.4%  81.9 2751s
  5881  4328 2541.43302   55   10 2062.00000 2543.91407  23.4%  81.7 2807s
  5946  4444 2541.29994   65    3 2062.00000 2543.91407  23.4%  81.6 2869s
  6053  4445 2542.73422   62    9 2062.00000 2543.91407  23.4%  81.2 2870s
  6076  4535 2540.37463   77    1 2062.00000 2543.91407  23.4%  81.4 2922s
  6166  4556 2540.36344   94    3 2062.00000 2543.91407  23.4%  81.9 3026s
  6195  4610 2540.17226   92    3 2062.00000 2543.91407  23.4%  81.9 3089s
  6213  4610 infeasible  163      2062.00000 2543.91407  23.4%  81.8 3090s
  6253  4702 2539.86482  112    7 2062.00000 2543.91407  23.4%  82.3 3150s
  6345  4783 2538.60058  111    7 2062.00000 2543.91407  23.4%  82.6 3216s
  6426  4894 2538.44973  113    3 2062.00000 2543.91407  23.4%  82.5 3281s
  6545  4932 2538.05061  118    7 2062.00000 2543.91407  23.4%  82.4 3381s
  6589  4997 2537.65105  123    4 2062.00000 2543.91407  23.4%  82.7 3471s
  6666  5087 2536.81345  130    3 2062.00000 2543.91407  23.4%  83.0 3547s
  6766  5160 2535.10825  146    1 2062.00000 2543.91407  23.4%  83.3 3600s

Cutting planes:
  Gomory: 42
  MIR: 65
  Flow cover: 92
  RLT: 5
  Relax-and-lift: 2
  Lazy constraints: 108510

Explored 6847 nodes (569496 simplex iterations) in 3602.50 seconds
Thread count was 12 (of 12 available processors)

Solution count 2: 2062 2061 

Time limit reached
Best objective 2.062000000000e+03, best bound 2.543000000000e+03, gap 23.3269%

User-callback calls 373253, time in user-callback 113.24 sec
